Race,Working Hours,Education,Marital Status,Occupation,Industry,IsBusinessOwner,livesInCity,Medical Condition,Age,Job Begin Year,Sex
1,40,34,1,6200,770,1,1,0,47,2008,1
1,45,39,6,7750,3960,1,1,0,22,2014,1
1,40,44,6,2010,8090,1,1,0,43,2005,2
1,44,42,4,3850,9470,1,1,0,50,1995,2
2,40,41,4,9120,6180,1,1,0,63,2007,1
1,30,43,6,5620,8170,1,1,4,32,2014,2
2,40,43,4,4220,8660,1,1,0,60,2000,1
1,40,39,6,5240,6890,1,1,0,49,2014,1
3,5,41,6,2200,7870,1,0,0,21,2014,1
1,30,40,6,4010,8680,1,1,0,20,2012,2
2,0,41,6,4760,5275,1,1,0,21,2011,1
4,55,42,4,6355,470,1,2,0,40,1997,1
1,40,39,1,7010,7580,1,2,0,35,2014,2
1,43,44,1,7315,770,1,2,0,43,2010,1
1,11,39,6,4610,8170,1,1,0,30,2013,2
1,25,38,6,6260,770,1,1,0,32,2014,1
1,48,41,1,3420,8190,1,1,0,36,2001,2
1,42,41,1,810,7490,2,1,0,39,2010,1
1,40,42,1,3320,8190,1,1,0,56,1980,2
1,40,39,1,6260,770,1,1,0,59,1990,1
1,45,44,6,2000,8290,1,1,0,29,2012,2
1,6,39,3,9120,7860,1,1,3,61,2013,2
1,55,41,1,9600,370,1,1,0,26,2012,1
1,40,42,1,5630,2070,1,1,0,53,2014,1
4,40,39,1,430,6070,1,1,0,45,2006,2
1,45,40,1,5510,6380,1,1,0,41,2013,1
1,40,43,1,910,6870,1,1,0,39,2006,2
1,45,40,1,9840,9590,1,2,0,44,2013,1
1,45,41,1,7420,6670,1,1,0,40,2008,1
1,40,43,1,2010,8370,1,1,0,41,2008,2
1,40,39,4,5160,6870,1,2,0,55,2007,2
1,40,42,1,9120,7860,1,2,0,53,2011,2
1,40,39,1,4965,5380,1,2,0,59,1990,1
1,40,43,1,4760,5380,1,2,0,58,2007,2
4,35,39,1,9600,5380,1,2,0,58,2008,1
1,40,43,1,5160,6870,1,2,0,28,2014,2
1,30,44,1,10,9370,1,2,0,57,2010,1
1,69,33,1,4720,8680,2,2,0,51,2013,2
1,69,33,1,4020,8680,2,2,0,54,1996,1
1,50,39,1,1105,6680,1,2,0,43,2012,1
1,40,39,1,2160,7270,1,2,0,43,2004,2
1,40,41,1,6230,7070,1,2,30,40,2007,1
1,6,37,6,5620,4970,1,2,0,17,2014,1
1,40,41,4,5940,7870,1,1,0,56,1998,2
1,40,39,1,940,9380,1,1,0,55,2008,2
1,24,39,1,4030,8680,1,2,0,65,2013,1
1,40,43,4,5700,7860,1,1,0,46,2011,2
1,40,39,6,4640,7870,1,1,0,19,2014,1
1,1,36,6,5860,7390,1,1,0,17,2014,1
1,10,43,4,410,7070,2,1,0,51,2007,1
2,30,39,6,3600,8170,1,1,0,45,1983,2
1,3,43,1,4710,4380,2,2,0,78,2013,1
1,60,39,1,205,170,2,2,0,57,1980,1
1,55,42,1,50,3570,1,2,0,62,2004,1
1,20,44,6,2340,7870,1,2,0,31,2010,1
1,50,44,1,1740,370,1,1,0,58,2006,1
2,50,46,1,5400,8190,1,1,0,67,1980,1
2,40,46,1,2200,7870,1,1,0,65,1980,2
1,50,43,1,1740,370,2,1,0,75,1980,1
1,35,44,6,2850,8560,2,2,30,39,2013,2
1,30,42,6,4020,8680,1,2,0,23,2013,1
1,40,39,1,5320,6770,1,2,0,52,1981,2
1,40,39,1,8220,3070,1,2,0,52,1994,1
1,47,39,1,4200,7070,1,2,0,56,1983,1
1,32,39,1,5160,6870,1,2,0,61,1980,2
1,20,41,1,9120,7860,1,2,0,55,2014,1
1,55,43,1,850,7870,1,2,0,51,2004,1
1,32,42,1,5940,8370,1,2,0,55,2013,2
1,20,43,1,205,170,2,2,0,70,1980,1
1,25,41,6,4110,8680,1,2,0,22,2014,2
1,50,43,1,120,6290,1,2,0,44,2008,1
4,40,43,1,136,7870,1,2,0,42,2007,2
1,20,41,1,4120,8290,1,2,0,63,2013,2
1,30,39,1,5240,5380,1,2,30,62,2013,1
4,30,41,1,7800,8680,2,1,0,49,1995,2
1,60,42,1,2720,7870,1,1,0,45,2004,1
1,40,46,1,3000,7990,2,2,0,58,1986,1
1,40,43,1,5000,7290,1,2,0,51,1989,2
1,2,41,3,8320,2190,2,2,0,79,2013,2
1,45,43,1,430,1190,1,2,0,62,2013,1
1,60,43,1,10,2290,1,1,0,43,2011,1
4,4,38,6,4720,5275,1,1,0,18,2014,2
4,6,31,6,5620,4970,1,1,0,15,2014,1
1,55,43,1,4850,3570,2,1,0,48,2014,1
1,40,44,1,1860,9170,1,1,0,49,1995,2
1,24,42,1,3255,8190,1,1,0,38,1997,2
1,20,41,1,6230,770,2,1,0,53,2014,1
1,55,43,1,2320,7860,1,1,0,39,2006,2
1,44,34,1,6330,770,1,1,0,42,2000,1
1,37,33,1,4220,7690,1,1,0,43,1999,2
1,40,40,2,4720,4880,1,1,0,19,2014,2
1,65,43,1,800,7280,1,1,0,52,1983,2
1,20,41,6,5620,4970,1,1,0,20,2012,1
1,20,39,1,9120,7860,1,1,19,66,2014,1
1,0,39,1,5700,7860,1,1,0,67,1980,2
4,40,40,1,7330,2480,1,1,0,59,2009,1
1,40,43,4,2630,2980,1,1,0,54,2014,2
1,40,41,4,5820,6370,1,1,0,43,2005,2
1,1,43,1,1320,3580,1,1,0,28,2013,1
1,50,39,1,4850,4470,1,1,0,51,2013,1
1,40,41,4,6260,770,1,1,0,31,2010,1
1,50,41,6,7700,1180,1,1,0,33,2010,1
1,40,43,6,2310,7860,1,1,0,30,2011,2
1,36,43,1,3300,8190,1,1,0,57,2010,1
1,6,39,1,100,7290,1,1,20,50,1994,2
1,20,43,1,2340,8570,1,1,0,42,2014,2
1,40,40,1,4220,7860,1,1,19,54,1984,1
1,40,39,1,5620,6070,1,1,0,61,1980,1
1,30,39,1,3645,7970,1,1,0,60,2003,2
4,30,41,6,4020,8680,1,1,0,21,2012,1
4,30,40,6,4020,8680,1,1,0,22,2012,1
1,40,35,1,4250,7770,2,1,0,58,1999,1
1,45,39,6,4760,4770,1,1,0,23,2011,1
1,40,33,3,9750,6170,1,1,0,52,1990,2
1,40,43,1,3255,7970,1,1,0,60,2004,2
1,55,42,6,20,8680,1,1,0,38,2011,1
1,50,44,1,940,7280,2,1,0,53,2003,1
1,50,39,2,910,6890,1,1,0,51,2014,1
1,10,44,1,2700,7390,2,1,0,51,2006,2
1,60,44,1,230,9890,1,1,0,54,2006,1
1,6,42,6,5260,7870,1,1,0,23,2013,2
1,6,42,6,5260,7870,1,1,0,22,2013,2
1,30,40,4,5700,4690,1,2,0,37,2014,2
1,40,46,3,2200,7870,1,1,0,87,1980,2
1,38,36,4,4720,5070,1,1,0,38,2013,2
1,15,43,1,5310,9570,1,1,0,52,2011,2
1,40,40,1,8030,2880,1,1,0,52,2007,1
1,40,41,1,5700,7860,1,1,0,53,2014,2
1,40,44,2,1320,6070,1,1,0,67,2013,1
1,40,43,4,5240,6070,1,1,0,51,2000,2
1,50,40,4,9120,6180,1,1,10,48,2011,1
3,3,43,1,4710,4380,2,1,0,65,2013,1
3,40,43,1,430,590,1,1,0,59,2008,2
1,40,32,4,6260,770,1,1,0,53,2007,1
4,40,43,1,136,8190,1,2,0,51,2014,2
4,45,39,1,6200,770,1,2,0,50,2013,1
1,38,39,1,8740,2370,1,2,0,57,2010,2
1,25,39,3,9120,7860,1,2,0,74,2004,1
1,40,39,6,5240,7590,1,1,0,19,2014,2
1,40,39,1,6260,770,1,1,19,62,1990,1
4,48,36,4,4610,8170,1,2,0,38,2012,2
4,42,39,1,4720,5380,1,2,0,31,2014,2
4,62,41,1,6820,490,1,2,0,31,2010,1
1,20,43,1,5120,170,1,2,0,36,2013,2
1,69,43,1,205,180,2,2,0,39,1997,1
1,50,41,1,7330,1180,1,2,0,64,2007,1
1,60,43,1,2310,7860,1,2,0,61,2002,2
1,25,42,1,5700,7990,1,1,0,40,2007,2
1,45,45,1,3000,7990,2,1,0,45,2004,1
1,15,39,6,7630,7070,2,1,0,48,2013,1
1,17,42,6,9120,7860,1,2,0,26,2013,2
4,40,40,6,4020,8680,1,2,3,29,2004,1
1,10,41,6,1760,7870,1,1,0,20,2013,1
1,6,40,6,5260,7870,1,1,0,22,2013,2
1,50,39,1,430,7290,1,2,0,52,2010,1
1,40,39,1,5120,3960,2,2,0,25,2010,2
1,50,43,1,8760,7980,2,2,0,28,2010,1
1,30,40,4,4760,4970,1,2,0,49,2004,2
1,45,39,1,7750,3070,1,2,10,30,2011,1
1,40,39,1,4220,7860,1,2,19,30,2013,2
1,40,39,1,5700,9470,1,2,0,54,2009,2
1,38,41,1,7810,1180,1,2,0,38,2010,1
1,10,42,1,6260,770,2,2,0,68,2011,1
1,40,42,6,7630,570,1,2,0,25,2011,1
1,40,41,6,5310,8190,1,2,0,32,2013,2
1,40,40,1,850,6870,1,2,0,52,1994,2
1,30,41,6,4010,8680,1,2,0,21,2012,2
1,6,40,6,4010,8680,1,2,0,22,2012,2
1,50,39,4,6230,770,2,2,0,49,2000,1
1,10,41,6,5410,6070,1,2,30,48,2014,2
1,40,41,6,726,7590,1,2,0,22,2014,2
1,40,43,6,4010,8690,2,2,0,39,2010,1
4,30,39,1,5160,6870,1,2,0,23,2014,2
1,40,43,1,430,7290,1,2,0,24,2013,1
1,40,43,1,50,8170,1,2,0,49,2014,2
1,10,36,6,4760,5170,1,2,0,17,2014,2
1,35,39,1,8740,770,1,1,0,51,2013,1
1,40,39,1,2200,7880,1,1,0,51,2013,2
1,37,44,1,2320,7860,1,1,0,52,1987,2
1,55,40,1,5000,6370,1,1,0,56,2007,1
1,40,39,1,3640,7980,1,1,0,60,2013,2
1,40,42,3,4220,2590,1,2,0,53,2004,2
1,55,39,4,4600,8470,2,1,0,47,1987,2
1,24,43,3,2010,8370,1,1,0,70,1993,2
1,40,44,1,50,8370,1,1,0,44,2013,2
1,40,43,1,430,7380,1,1,0,45,2010,1
4,15,41,6,4720,5370,1,1,0,21,2012,2
1,2,45,1,2100,7270,2,1,0,59,2011,2
1,55,44,1,430,7290,1,1,0,58,2009,1
1,40,39,1,810,7490,2,1,0,36,2006,1
1,40,43,1,800,7270,1,1,0,40,2013,2
1,45,41,1,50,4795,1,1,0,40,2008,1
1,9,39,1,2750,8560,2,1,0,68,2013,1
1,40,40,1,6660,9570,1,1,0,64,2002,1
1,55,46,1,2200,7870,1,1,0,43,2013,1
3,55,44,1,430,6890,1,1,0,39,2014,2
1,36,42,1,3320,8190,1,1,0,41,2007,1
1,36,42,1,3320,8190,1,1,0,34,2001,2
1,40,37,4,8740,4770,1,1,0,58,1999,2
1,10,42,1,5120,7390,2,2,3,46,2008,2
1,69,44,1,710,7390,2,2,0,46,2009,1
1,40,43,6,3300,8190,1,0,0,58,1999,2
1,45,43,6,430,1070,1,0,0,33,2013,2
1,48,39,6,5610,5380,1,0,0,36,2014,1
1,40,43,1,3300,8190,1,1,0,53,1991,2
1,1,43,1,3300,8190,1,1,0,49,1988,1
1,40,42,1,1410,3170,1,0,0,63,2007,1
1,50,43,1,300,3580,1,0,0,53,1999,2
1,20,39,4,4220,9070,1,0,10,67,1998,1
1,25,41,4,2000,7860,1,0,0,64,2013,2
1,40,43,1,5120,7280,1,1,0,59,2007,2
1,45,39,1,7010,3570,1,1,10,59,2009,1
1,30,39,1,5160,6870,1,1,0,24,2014,2
1,0,39,1,7560,490,1,1,0,22,2012,1
1,55,43,4,9120,6290,2,1,0,51,2001,1
1,8,41,6,4720,5070,1,1,19,49,2009,2
1,56,43,6,9130,4870,1,1,0,25,2013,1
1,55,43,1,2320,7860,1,1,0,51,1991,2
1,50,39,1,9130,4870,1,1,3,52,2007,1
1,40,43,1,230,6770,1,1,0,56,1999,2
1,32,43,1,726,8370,1,0,0,42,2010,2
1,55,45,1,2100,9470,1,0,0,41,2010,1
1,69,40,1,6050,170,2,2,0,81,1980,1
1,40,41,1,7010,5480,1,1,0,45,2010,1
1,38,42,1,4700,5580,2,1,0,52,1989,2
4,40,43,1,4700,5580,2,1,0,56,2009,1
2,40,36,1,4230,7690,1,1,0,78,2013,2
1,40,39,3,5700,7860,1,1,0,73,2013,2
1,69,43,6,710,6990,1,1,0,45,1990,2
1,5,43,1,4420,6570,1,1,0,71,2006,2
1,40,43,1,2320,7860,1,2,0,43,2014,1
1,3,44,6,6050,180,2,2,0,80,1992,2
1,8,39,1,5550,6370,1,2,0,35,2013,2
1,40,35,1,6050,170,1,2,0,48,2011,1
1,45,44,6,430,1070,1,0,0,29,2013,2
1,40,43,4,425,9490,1,0,0,47,1998,1
1,26,37,1,4700,4970,1,2,0,51,2004,2
2,50,39,1,8740,2790,1,2,0,53,2004,1
1,30,37,3,5220,9370,1,2,0,61,2014,2
3,40,46,1,1610,7460,1,2,0,49,2002,1
3,40,43,1,1965,7460,1,2,0,48,2013,2
3,10,41,6,1030,7870,1,2,0,20,2012,2
1,40,42,6,4230,8660,1,1,0,47,2014,2
1,32,41,6,4760,5180,1,1,36,27,2014,2
1,36,39,1,9415,6180,1,1,0,62,2013,2
1,40,39,1,9120,6180,1,1,0,63,2009,1
1,60,39,3,4600,8470,2,2,0,67,1984,2
1,50,40,1,4600,8470,2,2,0,42,2012,2
1,50,40,1,9620,3180,1,2,0,47,1997,1
1,20,37,6,4610,8370,1,2,0,18,2014,2
1,50,39,4,6240,770,1,1,0,43,2005,1
1,12,43,4,4600,7860,1,1,0,63,2014,2
1,40,39,1,430,6370,1,1,0,61,2013,2
1,30,39,1,430,770,2,1,0,68,1980,1
1,40,40,1,4020,8680,1,1,0,41,2010,1
1,34,43,1,5860,6970,1,1,0,49,2012,2
1,69,43,1,710,7390,2,1,0,48,2009,1
1,38,42,6,3320,8190,1,2,0,41,2004,2
4,11,39,4,4610,8170,1,2,0,32,2006,2
1,40,39,6,9600,1180,1,2,0,40,2014,1
1,40,41,1,4220,7860,1,2,4,67,2014,1
1,37,41,1,5700,7860,1,2,0,66,2004,2
1,40,39,4,9000,7790,1,2,0,44,2012,1
1,40,39,4,2015,9470,1,2,0,41,2006,1
1,5,36,6,4220,7860,1,2,0,16,2012,1
1,20,37,6,4050,8680,1,2,0,17,2014,2
1,42,42,1,220,770,1,1,30,44,2013,1
1,40,39,1,5700,6990,1,1,0,47,1990,2
1,38,40,1,4720,8590,1,2,0,72,2007,2
1,15,43,1,5120,170,2,2,0,73,1998,2
1,40,39,1,7750,770,1,0,0,56,2010,1
1,12,37,6,4600,8470,1,0,0,20,2014,2
1,5,40,1,4950,5690,2,1,18,30,2013,2
1,40,39,1,7340,6180,1,1,0,35,2005,1
1,40,43,1,2840,3190,1,2,0,61,2005,1
1,40,41,1,3645,8070,1,2,0,60,1991,2
1,25,44,6,4850,4590,1,2,0,68,2013,2
1,40,43,1,4810,6990,2,1,0,61,1980,1
1,40,44,1,3230,7860,1,1,0,62,1985,2
1,40,39,1,8220,3580,1,1,0,58,2013,1
1,40,41,1,5400,7970,1,1,0,59,2014,2
1,6,40,1,430,7070,1,1,0,79,2013,2
1,15,39,1,4920,7070,2,1,0,78,2013,1
1,20,35,6,8740,7470,1,1,0,26,2009,1
2,40,44,1,5810,8370,1,1,0,37,2013,2
2,60,43,1,50,8370,1,1,0,39,2013,1
1,16,39,1,9640,7580,1,1,0,39,1996,1
1,40,43,1,2330,7860,1,1,0,39,2010,2
1,40,39,1,5700,9160,1,1,0,59,2012,2
1,45,44,1,430,6690,1,1,0,49,2000,1
1,50,44,1,2310,7860,1,1,0,48,2008,2
1,30,43,1,2630,7370,2,1,0,45,1996,2
1,50,43,1,4840,7390,2,1,0,48,2007,1
1,1,34,6,5860,7390,1,1,0,15,2012,1
1,1,34,6,5860,7390,1,1,0,15,2012,2
2,20,44,3,2040,9160,1,1,0,74,2006,1
1,25,43,1,2340,7890,2,1,0,63,1980,2
1,55,43,1,350,8190,1,1,0,65,2000,1
1,69,43,1,205,180,2,1,0,63,1986,2
1,69,35,1,205,180,1,1,0,59,1984,1
1,40,42,6,6050,180,1,1,0,27,2000,1
1,40,39,1,2540,7860,1,1,0,46,2013,2
1,40,43,1,2910,7490,2,1,0,50,1983,1
1,40,44,3,430,9090,2,1,0,57,2011,2
1,38,44,1,430,9480,1,1,0,51,2007,1
1,38,42,1,5400,9480,1,1,0,49,2006,2
1,40,39,1,1050,7380,1,1,0,46,2012,1
1,30,39,1,520,7390,1,1,3,46,2014,2
1,15,43,1,5310,7880,2,0,0,40,1994,2
1,45,40,1,2910,1680,1,0,0,41,2013,1
1,35,42,6,7560,490,1,1,0,23,2013,1
1,40,42,4,5700,9090,1,2,0,65,1996,2
1,30,40,6,5160,7680,1,1,0,27,2013,2
1,30,39,1,5420,8590,1,1,0,57,2012,2
1,45,44,1,350,9160,1,1,0,60,2007,1
1,40,39,1,430,8080,1,1,0,59,2003,2
1,2,46,1,2200,7860,2,0,0,71,2007,1
1,40,44,1,2040,9160,1,0,0,52,2007,2
1,40,43,1,5620,4970,1,1,0,61,2002,1
1,37,41,1,5120,4690,1,1,30,61,2004,2
1,40,39,1,3400,7860,1,0,0,49,1996,2
1,5,39,1,3540,9480,1,0,0,52,1994,1
1,36,36,1,7855,1070,1,2,0,29,2014,2
1,16,39,1,9640,7580,1,2,0,42,2014,1
1,38,39,1,8800,1180,1,0,0,61,2003,2
1,40,39,6,5610,5380,1,0,0,36,2013,1
1,48,39,6,9640,7580,1,0,0,32,2014,1
1,40,41,1,1060,490,1,1,0,53,2014,1
1,42,43,1,4700,5170,1,1,0,51,2014,2
1,40,41,6,4700,5380,1,1,0,22,2014,2
1,10,40,6,4250,7770,2,1,0,24,2004,1
1,40,41,1,5700,7270,1,1,0,63,2011,2
1,40,41,1,3255,8090,1,1,0,57,2008,1
1,40,42,6,310,8680,1,1,0,26,2010,1
1,55,41,4,20,4090,1,1,0,63,2000,1
1,45,39,1,4600,8470,2,2,0,51,1994,2
1,16,39,1,5530,680,1,2,0,51,2014,1
1,40,43,1,565,9570,1,1,0,65,1995,1
1,40,42,6,1540,7290,1,1,0,33,2013,1
1,40,43,1,7430,8790,1,1,0,54,2013,1
1,40,44,1,3255,6990,1,1,0,51,2001,2
1,8,36,6,4760,5275,1,1,0,18,2014,1
1,40,39,1,1050,1170,1,0,0,62,2001,2
1,40,39,2,7200,4670,1,0,0,22,2012,1
4,40,41,1,100,7290,1,1,0,48,2003,2
1,45,39,1,7210,4560,1,1,0,50,2006,1
4,40,38,6,5620,4560,1,1,0,18,2014,1
1,40,39,6,8600,570,1,1,0,54,2003,1
2,59,43,4,4760,4670,1,1,0,26,2013,2
1,30,41,4,6260,770,2,1,0,74,1998,1
1,40,42,6,1050,9370,1,1,0,54,2006,1
1,24,39,6,4110,8680,1,1,0,36,2010,2
1,45,43,6,1520,490,1,1,0,24,2013,1
4,69,43,4,4000,8680,2,1,0,52,2013,1
1,33,35,1,7200,8770,2,1,0,37,2009,1
3,40,43,1,1460,6070,1,1,0,47,2011,1
2,40,39,6,5240,7680,1,1,0,27,2012,1
1,40,40,6,7200,8770,1,1,0,44,2007,1
1,40,41,6,7140,6290,1,1,0,61,1988,1
1,50,43,1,6220,770,2,1,0,64,1997,1
1,40,42,1,5340,6880,1,1,0,27,2010,2
1,40,39,1,6355,770,1,1,0,29,2013,1
1,40,39,5,8740,3980,1,1,0,29,2012,2
4,25,34,4,7150,8770,2,1,0,68,2000,1
1,38,42,1,3645,8190,1,1,0,43,2012,2
1,40,39,1,4850,4070,1,1,0,44,1998,1
1,37,36,1,4020,8270,1,1,0,39,2014,2
1,40,43,6,2010,9480,1,1,0,37,2007,2
1,36,43,6,3255,8190,1,1,0,26,2011,2
1,40,42,1,160,6180,1,1,0,63,1997,1
1,3,43,1,3255,8180,1,1,4,59,2013,2
1,11,39,6,5550,6370,1,1,0,44,1984,2
1,50,43,1,1740,2070,1,1,0,57,2005,1
1,25,41,6,2720,7890,1,1,0,24,2013,1
1,35,39,4,4220,7860,1,2,0,57,2014,1
1,40,35,1,3600,8270,1,2,0,40,2005,2
