Race,Working Hours,Education,Marital Status,Occupation,Industry,IsBusinessOwner,livesInCity,Medical Condition,Age,Job Begin Year,Sex
3,40,46,1,2200,7870,1,1,0,63,2002,1
3,60,42,1,8350,8880,1,1,0,62,2005,2
2,22,36,4,5400,6970,1,1,3,67,2014,2
1,50,44,1,710,7390,2,1,0,62,2002,1
1,45,43,6,830,6870,1,1,0,34,2007,1
1,32,44,3,2310,7680,1,1,0,64,2014,2
1,40,39,1,3645,8180,1,1,0,39,2006,2
1,40,39,1,4220,6770,1,1,0,41,2001,1
1,26,36,6,9620,4970,1,1,0,18,2014,1
1,15,33,1,4230,7690,1,1,0,45,2010,2
1,40,46,4,735,7490,1,1,0,46,2012,1
1,20,36,4,2825,9170,1,2,0,25,2014,2
2,45,42,6,530,3190,1,1,0,41,2001,1
1,50,41,6,310,8680,1,1,0,24,2009,1
1,37,43,1,4800,6480,1,1,0,41,2005,2
1,40,33,2,6260,770,1,2,0,39,2010,1
1,69,43,6,4210,7770,2,1,0,30,2011,1
1,42,43,6,100,5590,1,1,0,28,2014,2
2,25,39,1,4230,8190,1,1,0,63,2014,2
1,40,39,6,630,3895,1,1,0,46,2005,1
1,40,43,4,120,7860,1,1,0,37,2008,2
1,40,43,4,800,7070,1,1,0,51,2013,2
1,35,39,6,3640,7980,1,1,0,21,2014,2
1,30,40,3,4030,8660,1,2,0,55,2009,2
1,20,44,1,2000,8370,2,1,0,64,2006,2
1,12,43,1,2600,8560,2,1,0,73,1980,1
3,4,39,6,9620,4970,1,1,0,20,2008,2
1,45,43,1,430,6380,1,1,0,36,1996,1
1,30,43,1,3255,8190,1,1,0,32,2003,2
1,8,41,6,9640,4970,1,1,0,24,2009,1
1,40,39,1,7750,3570,1,1,0,28,2012,1
1,40,41,1,8256,6390,1,1,0,27,2014,2
2,40,44,6,800,7070,1,2,0,30,2010,2
1,53,34,4,7200,4690,1,2,3,50,2004,1
1,40,45,1,1530,570,1,1,0,67,2014,1
1,40,43,6,9640,4580,1,1,0,42,2011,1
1,40,40,4,120,9480,1,1,0,60,1987,2
4,40,37,6,6660,770,1,1,0,31,2013,1
1,10,44,6,2720,8590,1,1,0,25,2011,1
1,30,43,6,410,7070,1,1,0,26,2013,2
1,30,43,6,410,7070,1,1,0,27,2013,2
1,40,41,1,1920,2170,1,2,0,56,2008,1
1,40,39,1,8650,2270,1,2,0,50,2008,2
1,40,43,1,1350,2290,1,1,0,28,2013,1
1,40,46,1,2200,7870,1,1,0,64,2008,2
1,40,46,1,2200,7870,1,1,0,62,2007,1
1,55,44,1,60,4670,1,1,0,52,2011,1
1,50,44,1,4710,4580,2,2,0,43,2001,1
1,40,43,1,10,4580,1,2,0,43,2001,2
1,36,42,4,3300,8190,1,1,0,57,1982,2
1,8,40,6,4760,5370,1,1,0,20,2012,2
3,40,43,4,3256,8190,1,1,0,68,1980,1
1,44,43,1,2200,7870,1,2,0,28,2008,2
1,20,39,1,5120,770,2,2,30,52,2007,2
1,20,39,1,6400,770,2,2,0,52,2007,1
1,40,41,6,1840,770,1,2,0,42,1989,1
4,18,43,5,9120,6180,1,2,0,55,2012,2
1,45,41,1,5700,8770,2,2,0,65,1997,2
1,60,39,1,7200,8770,2,2,0,67,1997,1
1,40,39,4,7315,770,1,2,0,58,2000,1
1,42,43,6,100,5590,1,2,0,25,2010,2
1,32,40,3,8320,6290,1,1,4,67,2012,2
1,40,43,1,800,6870,1,1,0,31,2012,1
1,40,44,1,5700,8390,1,1,0,31,2007,2
1,30,39,1,4600,8470,2,1,0,63,2011,2
1,60,32,2,7810,4970,1,1,0,29,2014,1
1,36,41,1,9360,8770,1,1,0,60,2003,1
1,25,43,1,2340,9480,1,1,0,51,2013,2
1,40,44,1,1010,8590,1,1,0,52,2012,1
1,8,41,6,4760,5370,1,1,0,21,2012,2
1,15,36,4,6050,180,2,2,0,76,1980,1
1,25,41,6,4110,8680,1,2,0,22,2014,2
1,35,43,1,4920,7070,2,1,0,78,1980,1
1,38,44,1,2010,8370,1,2,0,48,2001,2
1,36,41,1,3500,8090,1,2,0,55,1998,2
1,45,39,1,1550,3570,1,2,0,58,1980,1
1,50,39,3,5700,6990,2,2,0,70,1980,2
1,48,39,4,5860,9470,1,2,0,61,2008,2
1,44,39,4,6050,180,1,2,0,33,2005,1
1,50,42,4,430,770,1,1,0,61,2011,1
1,30,43,4,2800,6672,1,1,0,65,2005,2
1,40,40,1,205,180,2,2,0,37,1996,1
1,40,45,1,2300,7860,1,2,0,40,1996,2
1,36,41,6,9640,5591,1,1,0,19,2014,1
1,40,39,1,6440,580,1,2,0,27,2006,1
1,40,42,1,8256,6390,1,2,0,26,2014,2
1,45,45,1,2330,7860,1,1,0,60,2008,2
1,40,39,1,430,7370,2,2,0,52,2000,2
1,40,41,1,5110,5380,1,1,0,62,1993,2
1,16,39,4,9415,7860,1,1,0,68,2014,2
1,2,39,6,4050,8680,1,1,20,27,2007,1
1,15,42,1,230,9160,1,2,0,49,2013,2
1,20,44,1,2310,7860,1,2,0,52,2014,1
1,40,42,1,5240,7860,1,2,0,42,2010,1
1,40,42,1,2016,7860,1,2,0,47,1998,2
1,6,41,6,4110,8680,1,2,0,20,2014,2
1,30,36,6,4250,8590,1,2,0,18,2014,1
1,40,40,6,5700,7070,1,2,0,52,2012,2
1,25,39,3,5120,7280,2,2,0,50,2013,2
1,40,39,4,7315,8870,1,2,0,57,2006,1
1,43,39,1,8620,670,1,1,0,49,2001,1
1,40,41,1,5700,7870,1,1,0,47,2004,2
1,20,36,5,5620,4970,1,1,0,17,2014,1
3,40,43,1,430,7380,2,1,0,44,2006,1
3,40,43,1,5000,7380,1,1,0,36,2008,2
1,40,42,1,10,770,1,1,0,37,2005,1
1,40,43,1,8760,7970,1,1,0,40,2003,2
1,50,39,6,9620,3580,1,2,0,55,2014,1
1,60,41,1,7855,1080,1,1,0,49,1992,2
1,40,39,2,4220,8680,1,1,0,24,2008,1
1,60,39,1,4200,7690,1,1,0,37,1997,1
1,30,39,1,3640,7980,1,1,0,34,2004,2
1,40,41,4,7700,7290,1,1,0,49,2006,1
1,10,40,1,4020,7860,1,2,0,50,2013,2
1,65,39,1,9130,6170,1,2,0,47,2010,1
3,32,43,1,8640,7680,1,1,0,60,2008,1
3,40,39,1,4700,5380,1,1,0,59,1998,2
1,40,39,5,8965,3570,1,1,0,40,2013,1
1,40,43,1,1006,7380,1,1,0,50,1991,2
1,36,39,1,5400,7970,1,1,0,58,2000,2
2,40,39,1,6730,770,1,0,0,53,2001,1
1,40,39,1,7010,7580,1,2,0,41,2014,2
1,40,39,1,430,4670,1,2,0,53,2014,1
1,50,44,1,2320,7860,1,2,0,39,2008,2
2,40,40,1,1460,3080,1,2,0,42,2014,1
1,18,39,6,4500,8970,1,2,0,38,2013,2
1,20,37,6,4030,7870,1,2,0,17,2014,2
1,69,39,1,4340,180,2,2,0,33,2012,1
1,40,41,6,6355,770,1,2,0,40,2014,1
1,40,38,1,3500,8270,1,2,0,51,2013,2
1,40,39,1,3930,7680,1,2,0,72,2012,1
1,10,36,1,4350,9090,2,1,3,55,1997,2
1,40,41,1,2040,9160,2,1,3,49,2013,1
3,14,43,1,4600,8470,2,1,0,46,2007,2
3,60,43,1,7010,8790,2,1,0,55,1989,1
2,40,44,4,350,7870,1,1,0,40,2008,2
1,1,42,1,3620,8190,1,2,0,41,2004,2
1,2,43,1,3540,8090,1,2,0,40,2010,1
1,40,39,4,4720,5090,1,2,0,45,1999,2
2,40,43,6,2310,7860,1,1,0,41,2011,2
1,60,41,1,310,8680,2,2,0,53,1986,1
1,40,41,1,800,8190,1,2,0,51,1992,2
1,10,39,1,9840,9890,1,1,0,27,2008,1
1,50,39,4,9520,380,1,1,0,50,2014,1
1,40,43,1,735,8170,1,1,0,39,2005,2
1,40,43,1,4700,5070,1,1,0,40,2000,1
1,40,39,5,8740,3570,1,2,6,46,2002,1
1,42,42,5,3255,8190,1,2,0,43,2010,2
1,40,40,4,7750,3390,1,2,0,33,2001,2
1,60,39,1,6520,770,1,2,0,50,1994,1
1,40,41,1,8740,3570,1,2,0,47,1995,2
1,15,34,5,6355,770,1,2,19,23,2014,1
1,40,39,4,4760,4870,1,1,0,56,2007,1
1,18,39,4,4510,8980,1,1,0,48,2012,2
1,40,40,4,5000,6390,1,2,0,32,2006,2
1,34,39,4,5600,3570,1,2,0,36,2014,1
1,50,41,4,8740,3570,1,2,0,45,2006,2
1,40,39,1,7220,4270,1,2,0,39,2011,1
1,40,39,1,8965,1990,1,2,0,56,1996,2
1,56,39,1,9640,1370,1,2,0,58,2014,1
3,8,46,6,2200,7870,1,1,0,58,1989,2
1,40,40,1,3647,4970,1,2,0,47,1995,2
1,50,39,4,8800,1370,1,2,0,50,2000,2
1,45,39,1,4950,5670,1,2,0,55,2005,1
1,44,38,3,8800,1270,1,2,0,55,2012,2
2,32,41,5,3600,8270,1,2,0,31,2006,2
1,44,43,6,2630,7290,1,2,0,23,2013,1
1,25,42,1,3255,9480,1,2,0,44,2004,2
1,42,39,1,8740,3080,1,2,0,45,2000,1
1,40,42,1,3510,7870,1,1,0,56,2008,2
2,20,42,1,5410,7670,1,1,0,32,2011,2
1,35,38,4,4510,8980,2,1,0,44,1998,2
4,20,41,6,5400,8990,1,1,0,20,2014,2
1,20,35,1,6200,770,2,1,36,58,1980,1
1,10,37,3,4510,8980,2,1,0,75,2008,2
3,40,43,1,5700,8190,1,1,0,67,2007,1
1,15,40,1,9130,6170,1,1,0,71,2000,1
1,50,44,4,230,7860,1,1,0,59,1980,2
1,40,40,5,5120,6170,1,1,0,52,2012,2
2,35,39,3,6230,7070,1,1,0,68,2013,1
1,4,40,1,3820,9590,1,1,0,24,2010,1
4,45,38,3,9130,2670,1,1,0,59,2011,1
2,16,41,6,3255,8180,1,1,0,55,2012,2
1,40,44,1,9840,9890,1,1,0,44,1987,1
1,40,39,3,8320,1570,1,2,0,52,2012,2
1,30,40,6,5620,4970,1,2,0,20,2011,1
1,40,43,6,430,9470,1,1,0,25,2013,1
1,40,43,6,740,9470,1,1,0,24,2013,1
2,50,43,4,820,9590,1,1,0,56,2003,2
1,36,42,1,3255,8190,1,1,0,37,1998,2
1,40,42,1,4710,6990,1,1,0,50,2012,1
1,40,36,1,4010,9470,1,1,0,56,2011,2
1,40,42,1,2340,3680,1,1,0,61,1981,1
2,40,41,1,6210,3680,1,1,0,60,1986,1
2,30,41,1,3930,7070,1,1,0,60,2013,2
2,40,43,6,5700,9470,1,1,0,26,2012,2
1,50,44,1,430,9470,1,1,30,50,2011,2
1,50,39,1,140,3190,1,1,0,53,1993,1
3,40,43,6,2340,7890,1,1,0,45,2012,2
1,40,44,1,2310,7860,1,1,0,33,2012,2
1,40,43,1,2720,8590,1,1,0,31,2013,1
1,40,39,1,4510,8980,1,1,0,36,2011,2
2,12,40,3,4760,5380,1,1,0,74,2006,2
1,15,42,1,2630,7290,1,1,0,28,2014,2
1,50,43,1,110,9890,1,1,0,37,1996,1
1,40,44,1,430,8370,1,1,0,55,1990,2
1,42,44,1,120,9590,1,1,0,54,1990,2
2,40,43,6,2720,7870,1,1,0,28,2012,2
2,60,46,1,1007,7680,1,1,0,62,1989,1
2,16,44,1,2550,7860,1,1,0,61,2011,2
1,40,43,4,430,3875,2,2,10,65,1980,1
1,8,39,4,4030,8660,1,2,0,55,1999,2
1,40,43,1,310,8680,2,1,0,68,2009,2
1,20,45,1,10,770,2,1,0,69,2013,1
1,40,43,4,430,7780,2,1,0,39,2002,1
1,40,46,4,3010,7980,2,1,0,57,1982,2
2,45,44,4,230,7860,1,1,0,59,1990,2
4,50,40,6,4600,8470,1,1,0,19,2014,2
1,38,39,5,4020,8680,1,1,0,52,2010,2
1,36,41,4,2340,3680,1,1,20,60,2009,1
1,13,41,4,3648,7480,1,1,0,49,2014,2
2,40,41,4,710,6870,1,1,0,64,1980,2
1,8,42,6,4040,8680,1,1,0,29,2007,2
1,45,42,4,7260,8770,1,1,0,32,2014,1
2,40,39,1,800,8090,1,1,0,67,1980,2
2,5,39,1,4140,8680,1,1,8,66,1994,1
1,6,44,6,2850,7860,1,1,0,67,1996,1
1,25,43,6,430,7390,2,1,0,67,1980,1
1,40,43,1,5240,4970,1,1,0,73,1980,1
1,12,43,4,2340,7870,1,1,0,59,2013,2
1,30,42,5,5240,4970,1,1,0,26,2013,2
1,40,39,1,3648,7480,1,1,4,52,2000,2
1,45,38,4,7000,770,1,1,0,28,2007,1
1,40,42,2,7315,770,1,1,0,47,2004,1
1,40,39,1,6355,3680,1,1,0,24,2013,1
1,45,39,6,1420,7290,2,1,0,45,2012,1
1,20,39,4,565,7290,1,1,0,78,1999,1
1,40,39,6,8320,1570,1,1,18,54,2012,2
1,40,43,1,2550,7870,1,1,0,59,1997,1
1,40,44,1,2200,7870,1,1,0,62,2005,2
1,40,44,1,3710,9470,1,1,0,50,1984,1
4,15,41,6,4110,8680,1,1,0,20,2011,2
1,40,40,1,4820,6970,1,1,0,41,2011,2
1,40,39,1,7200,8770,1,1,0,46,1996,1
1,0,43,6,3255,8190,1,1,0,27,2007,1
1,40,41,6,3310,7980,1,1,0,26,2002,2
2,69,39,1,5400,9170,1,1,0,51,1996,1
2,28,43,4,4760,5380,1,1,0,50,2013,2
4,48,39,6,9510,2670,1,1,0,48,2001,1
2,20,38,1,9120,7860,1,1,0,76,2002,1
2,16,39,6,5400,9170,1,1,0,53,2014,1
1,40,43,6,5240,6890,1,1,0,48,1993,2
1,40,41,4,5240,1990,1,1,0,55,2014,2
1,45,41,1,9130,6170,1,1,0,60,2003,1
1,40,38,1,5220,9470,1,1,0,59,2003,2
1,40,41,1,5200,4270,1,1,0,69,2005,1
1,40,41,1,7330,3190,1,1,0,21,2014,1
2,40,39,5,4230,8190,1,1,0,55,1999,2
2,45,32,6,9120,6180,1,1,0,61,2011,1
1,40,40,6,9610,8780,1,1,0,21,2013,1
1,50,37,1,8140,3680,1,1,0,44,2010,1
1,0,39,6,6230,3680,1,1,0,21,2013,1
1,50,41,6,5600,6170,1,1,0,25,2013,1
2,40,43,1,3820,9470,1,1,0,62,2013,1
1,40,39,1,3930,7680,1,1,10,71,2009,1
1,40,39,1,5120,4270,1,1,0,62,1985,2
1,60,39,4,9130,6170,1,2,0,45,2006,1
1,69,39,4,9310,570,1,2,0,47,2007,1
1,40,43,1,2710,6570,1,1,0,25,2010,2
1,16,41,1,4760,5480,1,1,0,27,2013,1
1,25,39,6,410,7070,2,2,0,37,2012,1
1,50,39,1,8030,1890,1,1,0,61,2008,1
1,40,39,1,7750,3070,1,1,0,56,2012,1
1,20,39,1,4230,7690,2,1,0,53,1988,2
1,40,44,1,800,7190,1,1,0,31,2007,2
1,38,42,1,6230,770,1,1,0,33,2012,1
1,50,46,1,710,7390,1,2,0,69,2014,1
1,40,44,4,2000,7860,1,1,0,42,2008,2
1,28,46,3,3060,8190,1,2,0,76,2005,1
1,40,40,6,2900,670,1,2,0,24,2011,1
1,40,41,1,4760,4880,1,2,0,33,2014,1
1,40,39,1,3800,9470,1,2,0,29,2014,2
1,40,39,5,4610,9480,1,2,0,30,2013,1
1,50,46,1,2200,7870,1,2,0,62,2001,2
1,40,44,1,800,9470,1,1,0,57,2010,2
1,16,43,6,4430,8590,1,1,0,25,2014,1
1,35,41,6,5620,5380,1,1,0,22,2012,1
1,69,36,4,9130,170,1,2,0,54,1999,1
1,1,44,1,10,3390,1,1,0,46,2013,1
1,50,43,1,4710,8570,1,1,0,44,2012,2
4,0,39,6,5350,4980,1,1,0,54,2011,2
4,40,39,4,4720,8190,1,1,0,55,2012,2
4,40,41,4,630,7580,1,2,0,35,2011,2
1,25,39,3,4250,8660,1,1,0,60,2013,1
1,55,43,1,9130,7390,1,2,0,38,2008,1
1,40,39,1,9640,1270,1,2,0,42,2003,2
2,40,43,4,700,3570,1,1,0,36,2013,1
2,40,44,6,800,9380,1,1,0,29,2014,2
1,48,45,4,3060,7580,1,1,0,65,2006,1
1,40,42,1,8220,3570,1,1,0,41,2011,2
1,15,44,1,2330,7860,1,1,0,64,2013,2
1,25,38,1,7200,8770,2,1,0,66,2005,1
1,38,44,1,1050,7870,1,2,0,35,2008,1
1,38,45,1,2200,7870,1,2,0,35,2008,2
1,60,42,1,4920,7070,1,1,0,43,2014,2
1,50,43,1,220,770,2,1,0,61,1980,1
1,50,43,4,1530,570,1,1,0,51,2001,1
1,40,42,4,5110,7280,1,1,0,54,1998,2
1,42,39,4,9620,1280,1,2,0,50,1993,2
1,12,44,6,2200,7870,1,1,0,71,1999,1
1,40,42,1,1020,7380,1,1,0,49,2004,1
1,40,41,1,630,7580,1,2,0,37,2013,2
1,38,40,1,5700,7870,1,1,0,43,2003,2
1,40,44,1,2860,7490,2,1,0,45,2014,1
1,32,40,6,5620,5380,1,1,0,19,2014,1
2,32,40,1,5620,6290,1,1,0,58,1995,2
1,28,39,1,5240,5170,1,1,0,37,2003,2
1,40,38,1,4020,8680,1,1,0,34,1999,1
1,35,44,1,430,8590,2,1,0,67,2013,2
1,50,44,1,1020,7380,1,1,0,54,2009,1
1,10,43,1,2200,7870,1,1,0,41,2011,2
1,40,43,1,850,6970,1,1,0,40,2011,1
1,40,41,1,4920,7070,2,2,0,60,2004,2
1,40,37,6,9130,6170,1,2,0,19,2014,1
1,40,39,1,205,170,2,2,0,58,1980,1
1,40,39,1,205,170,2,2,0,57,1995,2
1,58,39,1,7700,1670,1,2,0,54,1996,1
1,40,39,1,4120,7860,1,2,0,54,2010,2
1,40,41,1,430,3390,1,2,0,38,2003,1
1,30,43,1,3255,8190,1,2,0,38,2010,2
3,20,42,1,4760,5190,1,1,0,48,2014,1
1,40,43,1,2310,7860,1,2,0,61,2013,2
1,50,41,1,8640,1690,1,2,0,41,1996,1
1,40,41,1,4350,290,2,2,0,44,2002,1
1,13,39,4,4230,7690,2,2,0,72,2013,2
1,37,36,1,4760,5090,1,2,0,45,2007,2
1,40,41,1,6200,2670,1,2,0,46,1984,1
1,40,39,6,4760,4670,1,2,0,25,2013,1
1,42,39,6,4020,8680,1,2,0,25,2013,2
1,40,43,6,7730,3390,1,1,0,23,2013,2
1,40,43,1,710,7460,1,1,0,35,2007,1
1,40,43,1,150,9590,1,1,0,35,2005,1
1,45,45,6,2100,9470,1,1,0,36,2013,2
1,40,41,1,5700,3790,1,2,0,50,2006,2
1,40,39,1,6320,770,1,2,0,52,2011,1
1,20,37,6,4030,8680,1,2,0,19,2012,2
1,42,43,6,8250,1990,1,1,0,56,2004,1
1,40,36,4,8740,1570,1,2,0,54,2003,2
2,35,42,6,2330,7860,1,1,35,55,2003,2
4,37,39,1,3420,5070,1,2,0,51,2008,2
1,15,39,1,6355,8190,1,2,19,60,2012,1
1,40,39,1,10,4970,2,1,0,52,2011,2
1,50,39,1,10,4070,2,1,0,60,1984,1
1,40,39,1,4700,4690,2,1,0,22,2010,2
1,10,37,6,4720,4970,1,1,0,17,2013,1
1,45,39,1,6320,7790,1,1,0,49,1992,1
1,40,41,1,5120,7860,1,1,0,47,1997,2
1,4,39,4,7000,7070,2,2,0,64,1999,2
1,20,39,1,5620,5380,1,1,0,58,2013,2
1,40,39,1,7000,570,1,1,0,61,1980,1
1,35,41,1,1050,7860,1,1,0,47,2010,2
1,32,39,1,9120,7860,1,1,0,55,2009,1
1,12,37,6,4030,7870,1,1,6,18,2014,2
1,1,43,4,800,7280,2,2,0,75,2005,2
1,50,44,1,800,2170,1,1,0,67,2013,1
1,40,41,1,630,6695,1,1,0,67,2002,2
1,8,39,1,8256,1990,1,1,0,67,1999,1
1,40,36,1,4250,7770,1,2,0,63,2008,1
1,40,43,1,1530,570,1,2,0,47,1991,1
1,50,43,1,2310,7860,1,2,0,41,1997,2
1,45,39,1,4710,6170,1,1,0,37,1996,1
1,40,39,1,4720,5380,1,1,0,33,2014,2
1,40,41,1,1310,7290,1,1,0,71,1980,1
1,50,38,1,4600,8470,2,1,0,66,1984,2
1,40,41,1,700,9590,1,1,0,25,2007,1
1,35,41,1,4610,8180,1,2,0,46,2010,2
1,45,41,1,7200,4690,1,2,0,49,2007,1
1,25,43,6,2310,7890,1,2,0,23,2013,2
1,40,39,1,5700,570,1,2,0,56,1993,2
1,45,39,1,310,8680,1,2,0,35,1996,1
